
*** Running vivado
    with args -log wrapper.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source wrapper.tcl


ECHO is off.
ECHO is off.

****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:14:34 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source wrapper.tcl -notrace
create_project: Time (s): cpu = 00:00:06 ; elapsed = 00:00:08 . Memory (MB): peak = 492.504 ; gain = 217.609
Command: read_checkpoint -auto_incremental -incremental {C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/utils_1/imports/synth_1/top_tb.dcp}
INFO: [Vivado 12-5825] Read reference checkpoint from C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/utils_1/imports/synth_1/top_tb.dcp for incremental synthesis
INFO: [Vivado 12-7989] Please ensure there are no constraint changes
Command: synth_design -top wrapper -part xc7a100tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Device 21-403] Loading part xc7a100tcsg324-1
INFO: [Designutils 20-5440] No compile time benefit to using incremental synthesis; A full resynthesis will be run
INFO: [Designutils 20-4379] Flow is switching to default flow due to incremental criteria not met. If you would like to alter this behaviour and have the flow terminate instead, please set the following parameter config_implementation {autoIncr.Synth.RejectBehavior Terminate}
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 28316
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:06 ; elapsed = 00:00:07 . Memory (MB): peak = 1357.902 ; gain = 439.742
---------------------------------------------------------------------------------
INFO: [Synth 8-11241] undeclared symbol 'mem_rdata', assumed default net type 'wire' [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/top.v:28]
WARNING: [Synth 8-8895] 'mem_rdata' is already implicitly declared on line 28 [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/top.v:40]
INFO: [Synth 8-6157] synthesizing module 'wrapper' [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/wrapper.v:5]
INFO: [Synth 8-6157] synthesizing module 'clk_50mhz' [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.runs/synth_1/.Xil/Vivado-35624-Zenbook/realtime/clk_50mhz_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'clk_50mhz' (0#1) [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.runs/synth_1/.Xil/Vivado-35624-Zenbook/realtime/clk_50mhz_stub.v:6]
WARNING: [Synth 8-7071] port 'reset' of module 'clk_50mhz' is unconnected for instance 'clk1' [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/wrapper.v:16]
WARNING: [Synth 8-7071] port 'locked' of module 'clk_50mhz' is unconnected for instance 'clk1' [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/wrapper.v:16]
WARNING: [Synth 8-7023] instance 'clk1' of module 'clk_50mhz' has 4 connections declared, but only 2 given [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/wrapper.v:16]
INFO: [Synth 8-6157] synthesizing module 'top' [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/top.v:5]
INFO: [Synth 8-6157] synthesizing module 'matrak' [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/matrak.v:6]
INFO: [Synth 8-6157] synthesizing module 'fetch' [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/matrak.v:154]
INFO: [Synth 8-6155] done synthesizing module 'fetch' (0#1) [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/matrak.v:154]
INFO: [Synth 8-6157] synthesizing module 'fd_regs' [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/matrak.v:182]
INFO: [Synth 8-6155] done synthesizing module 'fd_regs' (0#1) [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/matrak.v:182]
INFO: [Synth 8-6157] synthesizing module 'decode' [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/matrak.v:214]
INFO: [Synth 8-6155] done synthesizing module 'decode' (0#1) [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/matrak.v:214]
INFO: [Synth 8-6157] synthesizing module 'alu' [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/matrak.v:258]
INFO: [Synth 8-6155] done synthesizing module 'alu' (0#1) [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/matrak.v:258]
INFO: [Synth 8-6157] synthesizing module 'address_calculator' [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/matrak.v:302]
INFO: [Synth 8-6155] done synthesizing module 'address_calculator' (0#1) [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/matrak.v:302]
INFO: [Synth 8-6157] synthesizing module 'writeback' [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/matrak.v:316]
INFO: [Synth 8-6155] done synthesizing module 'writeback' (0#1) [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/matrak.v:316]
INFO: [Synth 8-6157] synthesizing module 'load_store' [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/matrak.v:339]
INFO: [Synth 8-6155] done synthesizing module 'load_store' (0#1) [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/matrak.v:339]
INFO: [Synth 8-6157] synthesizing module 'controller' [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/matrak.v:390]
INFO: [Synth 8-226] default block is never used [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/matrak.v:453]
INFO: [Synth 8-6155] done synthesizing module 'controller' (0#1) [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/matrak.v:390]
INFO: [Synth 8-6155] done synthesizing module 'matrak' (0#1) [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/matrak.v:6]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/top.v:43]
INFO: [Synth 8-6157] synthesizing module 'memory' [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/memory.v:5]
INFO: [Synth 8-3876] $readmem data file 'program.mem' is read successfully [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/memory.v:19]
WARNING: [Synth 8-6104] Input port 'data_o' has an internal driver [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/memory.v:23]
INFO: [Synth 8-6155] done synthesizing module 'memory' (0#1) [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/memory.v:5]
INFO: [Synth 8-6157] synthesizing module 'gpio' [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/gpio.v:5]
INFO: [Synth 8-6155] done synthesizing module 'gpio' (0#1) [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/gpio.v:5]
INFO: [Synth 8-6157] synthesizing module 'uart' [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/uart.v:7]
INFO: [Synth 8-6157] synthesizing module 'transmitter' [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/uart.v:73]
INFO: [Synth 8-226] default block is never used [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/uart.v:109]
INFO: [Synth 8-6155] done synthesizing module 'transmitter' (0#1) [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/uart.v:73]
INFO: [Synth 8-6157] synthesizing module 'receiver' [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/uart.v:179]
INFO: [Synth 8-6155] done synthesizing module 'receiver' (0#1) [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/uart.v:179]
INFO: [Synth 8-6155] done synthesizing module 'uart' (0#1) [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/uart.v:7]
INFO: [Synth 8-6157] synthesizing module 'clock_counter' [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/clock_counter.v:5]
INFO: [Synth 8-6155] done synthesizing module 'clock_counter' (0#1) [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/clock_counter.v:5]
INFO: [Synth 8-6155] done synthesizing module 'top' (0#1) [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/top.v:5]
INFO: [Synth 8-6155] done synthesizing module 'wrapper' (0#1) [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/wrapper.v:5]
WARNING: [Synth 8-7137] Register data_reg in module receiver has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/uart.v:227]
WARNING: [Synth 8-7137] Register gpio_t_reg in module receiver has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/uart.v:242]
WARNING: [Synth 8-3848] Net mem_rdata in module/entity top does not have driver. [C:/Users/doguk/Videos/rv32i_test full/rv32i_test full.srcs/src_/top.v:28]
WARNING: [Synth 8-7129] Port ren_i in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[31] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[30] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[29] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[28] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[27] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[26] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[25] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[24] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[23] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[22] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[21] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[20] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[19] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[18] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[17] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[16] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[15] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[14] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[13] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[12] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[11] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[10] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[9] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[8] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[7] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[6] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[5] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[4] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[31] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[30] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[29] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[28] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[27] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[26] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[25] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[24] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[23] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[22] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[21] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[20] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[19] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[18] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[17] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[16] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[15] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[14] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[13] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[12] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[11] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[10] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[9] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[8] in module uart is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[31] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[30] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[29] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[28] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[27] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[26] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[25] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[24] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[23] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[22] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[21] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[20] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[19] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[18] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[17] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[16] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[15] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[14] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[13] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[12] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[11] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[10] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[9] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port data_i[8] in module gpio is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[31] in module memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[30] in module memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[29] in module memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[28] in module memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[27] in module memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[26] in module memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[25] in module memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[24] in module memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[23] in module memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[22] in module memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[21] in module memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[20] in module memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[19] in module memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[18] in module memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[17] in module memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[16] in module memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[15] in module memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[14] in module memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[13] in module memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[12] in module memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[1] in module memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port addr_i[0] in module memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port inst_i[31] in module controller is either unconnected or has no load
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:07 ; elapsed = 00:00:09 . Memory (MB): peak = 1472.457 ; gain = 554.297
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:07 ; elapsed = 00:00:10 . Memory (MB): peak = 1472.457 ; gain = 554.297
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:07 ; elapsed = 00:00:10 . Memory (MB): peak = 1472.457 ; gain = 554.297
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.032 . Memory (MB): peak = 1472.457 ; gain = 0.000
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [c:/Users/doguk/Videos/rv32i_test full/rv32i_test full.gen/sources_1/ip/clk_50mhz/clk_50mhz/clk_50mhz_in_context.xdc] for cell 'clk1'
Finished Parsing XDC File [c:/Users/doguk/Videos/rv32i_test full/rv32i_test full.gen/sources_1/ip/clk_50mhz/clk_50mhz/clk_50mhz_in_context.xdc] for cell 'clk1'
Parsing XDC File [C:/Users/doguk/Documents/RISC-V/matrak-main/episodes/ep5/nexysa7/hw/Nexys-A7-100T-Master.xdc]
Finished Parsing XDC File [C:/Users/doguk/Documents/RISC-V/matrak-main/episodes/ep5/nexysa7/hw/Nexys-A7-100T-Master.xdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [C:/Users/doguk/Documents/RISC-V/matrak-main/episodes/ep5/nexysa7/hw/Nexys-A7-100T-Master.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/wrapper_propImpl.xdc].
